[(2, 2, 2, 2), (2, 2, 2, 2), (411970, 291749, 20100, 66), (2, 2, 2, 2), (3494968, 4022565, 107720, 180197), (2, 2, 2, 2), (499146, 545987, 8163, 30212), (84413, 105357, 653, 537), (1637667, 1015330, 0, 422), (2, 2, 2, 2), (245386, 52071, 0, 8953), (2, 2, 2, 2), (2, 2, 2, 2), (828400, 978301, 0, 10586), (2, 2, 2, 2), (2, 2, 2, 2), (2, 2, 2, 2), (2, 2, 2, 2), (279819, 179882, 0, 14), (707356, 407334, 0, 0), (1247084, 784602, 18878, 205), (1728793, 1223288, 19131, 23122), (840401, 949207, 5870, 9197), (414099, 230927, 0, 0), (758629, 784876, 0, 16), (174861, 133789, 12412, 0), (363350, 155760, 0, 26537), (114720, 120377, 0, 0), (2, 2, 2, 2), (1117549, 1047626, 9934, 18836), (217682, 187128, 0, 0), (3089871, 1415749, 0, 462109), (2, 2, 2, 2), (164873, 89304, 0, 8288), (1923767, 1396790, 36103, 38803), (2, 2, 2, 2), (2, 2, 2, 2), (1412965, 2136418, 19244, 35481), (167283, 175495, 0, 0), (2, 2, 2, 2), (2, 2, 2, 2), (780113, 479642, 0, 30), (1818223, 1256759, 23494, 4691), (219482, 309332, 1035, 953), (79340, 84449, 892, 3321), (690839, 724571, 0, 212), (943655, 332273, 0, 92548), (387170, 173910, 0, 4234), (983311, 527355, 7947, 26270), (72466, 94725, 0, 0)]
[(860535, 498508, 12191, 0), (58804, 146919, 0, 715), (2, 2, 2, 2), (502341, 373615, 0, 0), (2, 2, 2, 2), (449327, 833821, 11077, 3584), (2, 2, 2, 2), (147831, 98101, 0, 0), (2, 2, 2, 2), (1344104, 337196, 0, 44), (2, 2, 2, 2), (105591, 293193, 7384, 0), (2397165, 2308039, 59777, 22354), (2, 2, 2, 2), (716883, 564381, 0, 11436), (211664, 757402, 6755, 20908), (639721, 644990, 0, 7696), (1, 0, 0, 0), (142626, 404414, 0, 4366), (2, 2, 2, 2), (1393150, 1136913, 0, 408), (1915831, 1745302, 7786, 32019), (852844, 1199926, 4653, 8720), (371926, 580314, 0, 0), (2, 2, 2, 2), (215704, 154308, 9143, 0), (332217, 307147, 0, 304), (2, 2, 2, 2), (157447, 225828, 1094, 0), (1986644, 1080100, 7135, 22577), (141253, 361371, 0, 10), (2, 2, 2, 2), (1070488, 1156768, 9302, 2493), (2, 2, 2, 2), (2, 2, 2, 2), (906131, 280638, 11168, 0), (406122, 808152, 0, 461), (2, 2, 2, 2), (285811, 107545, 0, 0), (306982, 644815, 13333, 0), (80537, 235176, 0, 0), (1000607, 557016, 0, 90413), (2202557, 3111348, 0, 273), (2, 2, 2, 2), (2, 2, 2, 2), (601142, 1406194, 0, 151), (2, 2, 2, 2), (374233, 344680, 0, 3299), (2, 2, 2, 2), (40525, 146373, 0, 0)]
[(609360, 602537, 0, 0), (79727, 97674, 3161, 239), (340965, 521850, 0, 106), (433122, 262313, 0, 52), (3646672, 3541804, 66261, 143725), (529449, 512994, 0, 18322), (632695, 340438, 0, 3800), (2, 2, 2, 2), (1877543, 1552376, 0, 77), (623707, 601241, 0, 60), (241887, 86910, 0, 0), (185066, 196958, 0, 0), (2033783, 1053734, 13891, 21475), (595192, 936143, 8314, 5914), (299406, 588880, 0, 3476), (246664, 576902, 0, 0), (503775, 173330, 0, 175), (723586, 646311, 0, 0), (2, 2, 2, 2), (675225, 437411, 0, 1), (2, 2, 2, 2), (2, 2, 2, 2), (2, 2, 2, 2), (2, 2, 2, 2), (699624, 777612, 0, 91), (2, 2, 2, 2), (2, 2, 2, 2), (130955, 116606, 4899, 9472), (79222, 154090, 0, 11423), (2, 2, 2, 2), (2, 2, 2, 2), (1723216, 2030260, 0, 731383), (780967, 753881, 0, 0), (143932, 141812, 0, 3269), (1949208, 1171893, 0, 88), (400230, 493436, 0, 0), (375735, 656317, 0, 10503), (1448219, 1906537, 0, 23470), (2, 2, 2, 2), (465500, 262886, 4789, 4787), (152657, 143173, 0, 0), (2, 2, 2, 2), (2, 2, 2, 2), (115523, 314608, 3023, 1957), (124123, 67798, 0, 4611), (2, 2, 2, 2), (677471, 650931, 0, 8965), (2, 2, 2, 2), (702963, 754573, 0, 25638), (2, 2, 2, 2)]
[(2, 2, 2, 2), (2, 2, 2, 2), (660403, 478060, 20849, 5227), (2, 2, 2, 2), (4287253, 5143409, 79997, 232939), (2, 2, 2, 2), (688499, 678454, 12409, 4164), (92378, 151115, 0, 0), (2016553, 2051071, 0, 585), (2, 2, 2, 2), (247941, 66987, 8948, 0), (2, 2, 2, 2), (2, 2, 2, 2), (668778, 1430525, 0, 0), (2, 2, 2, 2), (2, 2, 2, 2), (2, 2, 2, 2), (2, 2, 2, 2), (452581, 104164, 0, 0), (999166, 617537, 0, 362), (1693344, 884267, 13199, 15415), (2116865, 1348219, 27116, 13785), (856694, 1176210, 4039, 57010), (436339, 510380, 0, 0), (660045, 1407416, 11410, 4), (175809, 189445, 0, 0), (378717, 278250, 0, 10893), (175548, 161336, 5523, 0), (2, 2, 2, 2), (1599905, 1349937, 12354, 25438), (321983, 186579, 0, 36), (3907178, 1686558, 12064, 435180), (2, 2, 2, 2), (171899, 112937, 4334, 0), (2480038, 1872716, 0, 151), (2, 2, 2, 2), (2, 2, 2, 2), (1416764, 2901715, 11822, 36297), (180717, 217273, 0, 0), (2, 2, 2, 2), (2, 2, 2, 2), (1020061, 541033, 0, 6087), (3149806, 2129228, 43989, 583), (203364, 430089, 0, 7249), (71460, 163183, 0, 5465), (1474086, 593652, 0, 1159), (904183, 944359, 0, 0), (410983, 223564, 0, 0), (1128625, 1030440, 0, 9125), (89821, 91143, 0, 0)]
[(717814, 467190, 0, 150), (61152, 125806, 0, 2999), (2, 2, 2, 2), (493910, 0, 0, 825), (2, 2, 2, 2), (425746, 569048, 0, 27233), (2, 2, 2, 2), (112918, 64554, 2680, 5), (2, 2, 2, 2), (1033439, 0, 0, 0), (188901, 155978, 4787, 0), (122295, 193641, 0, 0), (2115377, 1135628, 0, 0), (696639, 806048, 0, 0), (535975, 446869, 0, 1089), (207491, 578605, 0, 139), (437976, 478034, 0, 0), (1, 0, 0, 0), (201053, 319167, 0, 100), (2, 2, 2, 2), (1321712, 992917, 0, 109950), (1471753, 1055695, 0, 33046), (911999, 864375, 0, 31671), (0, 274244, 0, 0), (2, 2, 2, 2), (217563, 93836, 7937, 0), (349779, 243013, 0, 1036), (2, 2, 2, 2), (91299, 189792, 9717, 585), (977810, 918874, 13988, 27782), (110033, 296712, 0, 193), (2, 2, 2, 2), (981573, 1087331, 0, 681), (2, 2, 2, 2), (2, 2, 2, 2), (735684, 148814, 0, 0), (507743, 590095, 0, 1417), (2, 2, 2, 2), (225105, 138947, 0, 10), (244112, 482032, 13805, 10767), (116727, 135682, 0, 6567), (530898, 233703, 0, 19321), (1429986, 2302357, 89089, 725), (2, 2, 2, 2), (2, 2, 2, 2), (0, 876782, 0, 206908), (2, 2, 2, 2), (276234, 128071, 0, 0), (2, 2, 2, 2), (56848, 100784, 0, 0)]
[(1022698, 522015, 31811, 1275), (92065, 127163, 0, 20486), (436321, 771395, 22613, 151722), (553635, 366373, 0, 0), (11027118, 8737683, 483718, 1333927), (803725, 662893, 23, 85648), (577662, 572036, 10741, 340222), (2, 2, 2, 2), (3245565, 1716505, 0, 220), (1727293, 1708396, 69878, 11), (208266, 97928, 7547, 49921), (208036, 270468, 0, 0), (2631229, 2126833, 34527, 146969), (900148, 1267972, 35733, 7573), (351561, 899761, 0, 41172), (349525, 706246, 25253, 45423), (836888, 476604, 17366, 0), (1, 0, 0, 0), (2, 2, 2, 2), (1307610, 533688, 0, 0), (2, 2, 2, 2), (2, 2, 2, 2), (2, 2, 2, 2), (2, 2, 2, 2), (1057967, 1221901, 75048, 0), (2, 2, 2, 2), (2, 2, 2, 2), (253150, 199413, 7222, 36102), (234982, 249591, 18214, 15383), (2, 2, 2, 2), (2, 2, 2, 2), (2943001, 2652822, 108530, 1374452), (1194015, 1297892, 85948, 36), (179347, 118162, 0, 6448), (2444419, 2028300, 0, 321234), (494350, 757876, 0, 42197), (639851, 717455, 0, 18727), (2224966, 2358125, 219319, 0), (2, 2, 2, 2), (591030, 554175, 22962, 12271), (217095, 108733, 4353, 4314), (2, 2, 2, 2), (2, 2, 2, 2), (301228, 420069, 14341, 22841), (154762, 123854, 0, 7123), (2, 2, 2, 2), (1197973, 1020829, 0, 0), (2, 2, 2, 2), (1290662, 1129599, 9147, 25716), (2, 2, 2, 2)]
[(474568, 817973, 0, 864), (43743, 165227, 5046, 7791), (275224, 696577, 23004, 18475), (385878, 295870, 0, 19083), (4410056, 3575078, 93926, 232845), (464754, 829370, 14024, 19087), (628306, 312177, 5196, 18778), (2, 2, 2, 2), (2436407, 1463755, 0, 0), (791904, 918540, 43467, 42), (315252, 70964, 11908, 0), (107375, 262966, 0, 7833), (1610496, 1709041, 0, 74984), (1012244, 552732, 23641, 0), (289049, 648480, 0, 10378), (229718, 474639, 11545, 11334), (563051, 569817, 0, 12546), (630395, 314580, 0, 24190), (2, 2, 2, 2), (1062810, 444637, 0, 0), (2, 2, 2, 2), (2, 2, 2, 2), (2, 2, 2, 2), (2, 2, 2, 2), (690208, 830625, 31876, 24148), (2, 2, 2, 2), (2, 2, 2, 2), (208621, 208220, 8129, 10894), (88883, 213477, 7603, 4733), (2, 2, 2, 2), (2, 2, 2, 2), (2386314, 1680203, 8223, 915137), (1029237, 945943, 36963, 0), (134747, 75013, 0, 3598), (1482054, 1922087, 0, 210), (268898, 570682, 0, 20133), (682425, 377739, 18221, 39362), (1028839, 1814180, 46103, 68377), (2, 2, 2, 2), (563377, 488238, 16991, 457), (162884, 95431, 3796, 0), (2, 2, 2, 2), (2, 2, 2, 2), (163172, 316652, 0, 15085), (154567, 48051, 4199, 7219), (2, 2, 2, 2), (1103184, 785377, 0, 0), (2, 2, 2, 2), (890059, 852272, 5591, 12914), (2, 2, 2, 2)]
[(2, 2, 2, 2), (2, 2, 2, 2), (0, 1108196, 70724, 218156), (2, 2, 2, 2), (5932522, 3886853, 187718, 616515), (2, 2, 2, 2), (828902, 448077, 8773, 25509), (181566, 142891, 1103, 1433), (2989487, 2705348, 0, 161896), (1413224, 0, 0, 1002519), (251215, 84701, 3127, 6580), (2, 2, 2, 2), (2, 2, 2, 2), (683273, 1427944, 33992, 0), (2, 2, 2, 2), (2, 2, 2, 2), (2, 2, 2, 2), (2, 2, 2, 2), (197183, 437689, 0, 0), (1230013, 715178, 0, 1707), (1889494, 334341, 308860, 201353), (2061952, 1994693, 29966, 81074), (1181553, 1047474, 6588, 183905), (314090, 654941, 8454, 16659), (1191812, 1142852, 10198, 16724), (194430, 208082, 0, 9089), (353093, 337977, 0, 1280), (238260, 330687, 5395, 26434), (2, 2, 2, 2), (1511237, 1420267, 0, 84158), (363744, 225517, 0, 265), (3562415, 2724589, 4734, 667924), (2, 2, 2, 2), (176470, 111069, 0, 0), (1595066, 2665512, 116724, 71499), (2, 2, 2, 2), (2, 2, 2, 2), (2154908, 2481962, 45775, 52471), (161023, 222588, 0, 7742), (2, 2, 2, 2), (2, 2, 2, 2), (621152, 1255444, 0, 52017), (2025024, 4078954, 72657, 91329), (242569, 504803, 10394, 11938), (73352, 189133, 3843, 22172), (1296093, 1420460, 0, 1748), (1199437, 1197208, 64734, 0), (469215, 121635, 12627, 0), (1563238, 940744, 21348, 14753), (47087, 157622, 8950, 0)]
[(538878, 792561, 20234, 1350), (24133, 179438, 2354, 23623), (2, 2, 2, 2), (433386, 370735, 0, 0), (2, 2, 2, 2), (648130, 717893, 20776, 29283), (2, 2, 2, 2), (135253, 94793, 922, 1346), (2, 2, 2, 2), (932422, 1071352, 27830, 0), (2, 2, 2, 2), (132975, 266215, 9354, 0), (2103766, 1325703, 57382, 0), (2, 2, 2, 2), (554278, 447892, 8864, 12041), (0, 641075, 70725, 65050), (399634, 731679, 0, 0), (1235554, 1229344, 0, 16731), (209858, 295041, 0, 0), (2, 2, 2, 2), (1605976, 0, 369807, 244518), (1896614, 1185545, 0, 47128), (1078627, 1116697, 0, 59312), (0, 533269, 0, 97226), (913778, 935032, 18345, 10465), (204853, 103611, 10420, 7653), (70290, 397438, 7423, 5066), (2, 2, 2, 2), (207478, 227229, 9835, 2593), (1138193, 928439, 12558, 33414), (168863, 314193, 0, 0), (2, 2, 2, 2), (1047983, 1248664, 33807, 727), (2, 2, 2, 2), (2, 2, 2, 2), (369789, 583579, 0, 65056), (501898, 712287, 29979, 23057), (2, 2, 2, 2), (253774, 69808, 0, 0), (487359, 600010, 6648, 8895), (167481, 166949, 3071, 0), (728232, 891498, 0, 22702), (1955758, 2496243, 35538, 26473), (2, 2, 2, 2), (2, 2, 2, 2), (0, 1229894, 0, 259528), (2, 2, 2, 2), (275281, 160902, 0, 0), (2, 2, 2, 2), (49570, 133710, 0, 0)]
[(595018, 1242200, 0, 1848), (140424, 149773, 0, 18118), (404507, 1505372, 51798, 0), (580973, 458036, 0, 340), (6955728, 4555922, 216522, 325123), (1081188, 980668, 10160, 35456), (945347, 457749, 9188, 12442), (2, 2, 2, 2), (3590201, 3672864, 0, 166829), (1287690, 1864202, 69051, 38), (313629, 87172, 5277, 9269), (0, 499796, 0, 4136), (3597456, 1390690, 69253, 84121), (1496976, 903913, 27344, 0), (412365, 1038175, 15218, 13470), (310337, 780863, 21842, 15980), (850855, 873507, 0, 0), (877482, 943014, 0, 27560), (2, 2, 2, 2), (1504691, 783055, 0, 34185), (2, 2, 2, 2), (2, 2, 2, 2), (2, 2, 2, 2), (2, 2, 2, 2), (1158261, 1518089, 19648, 10404), (2, 2, 2, 2), (2, 2, 2, 2), (494805, 284640, 9559, 21064), (221549, 434847, 0, 690), (2, 2, 2, 2), (2, 2, 2, 2), (4384907, 1625069, 19073, 1418769), (1632527, 1791450, 47743, 362), (212143, 98553, 0, 0), (1961171, 3464356, 0, 296), (596750, 763433, 0, 86663), (1128728, 565254, 29582, 56986), (2334126, 2925080, 79263, 220636), (2, 2, 2, 2), (704384, 857167, 10678, 24992), (193340, 197848, 0, 0), (2, 2, 2, 2), (2, 2, 2, 2), (258955, 626640, 0, 26131), (216972, 75398, 0, 14838), (2, 2, 2, 2), (1549708, 1204584, 34055, 30304), (2, 2, 2, 2), (1632697, 1301183, 8367, 7496), (2, 2, 2, 2)]
